day,report_date,geoid,county,state,last_update,deaths,mortality_rate,case_fatality_rate
1,2020-04-01,17015,Carroll,Illinois,2020-04-01T05:00:01Z,1,0.06867188572998215,33.33333333333333
2,2020-04-02,17015,Carroll,Illinois,2020-04-02T05:00:01Z,1,0.06867188572998215,25
3,2020-04-03,17015,Carroll,Illinois,2020-04-03T05:00:01Z,1,0.06867188572998215,25
4,2020-04-04,17015,Carroll,Illinois,2020-04-04T05:00:01Z,1,0.06867188572998215,25
5,2020-04-05,17015,Carroll,Illinois,2020-04-05T05:00:01Z,1,0.06867188572998215,25
6,2020-04-06,17015,Carroll,Illinois,2020-04-06T05:00:01Z,1,0.06867188572998215,25
1,2020-04-02,17021,Christian,Illinois,2020-04-02T05:00:01Z,1,0.03009238361770636,6.666666666666667
2,2020-04-03,17021,Christian,Illinois,2020-04-03T05:00:01Z,2,0.06018476723541272,11.76470588235294
3,2020-04-04,17021,Christian,Illinois,2020-04-04T05:00:01Z,2,0.06018476723541272,11.76470588235294
4,2020-04-05,17021,Christian,Illinois,2020-04-05T05:00:01Z,2,0.06018476723541272,10
5,2020-04-06,17021,Christian,Illinois,2020-04-06T05:00:01Z,2,0.06018476723541272,9.090909090909092
1,2020-03-17,17031,Cook,Illinois,2020-04-06T05:00:01Z,1,1.914344933178833e-4,0.9345794392523363
2,2020-03-18,17031,Cook,Illinois,2020-04-06T05:00:01Z,1,1.914344933178833e-4,0.5586592178770949
3,2020-03-19,17031,Cook,Illinois,2020-04-06T05:00:01Z,2,3.828689866357666e-4,0.7168458781362007
4,2020-03-20,17031,Cook,Illinois,2020-04-06T05:00:01Z,3,5.743034799536499e-4,0.7281553398058253
5,2020-03-21,17031,Cook,Illinois,2020-04-06T05:00:01Z,4,7.657379732715332e-4,0.7299270072992701
6,2020-03-22,17031,Cook,Illinois,2020-03-22T23:45:00Z,4,7.657379732715332e-4,0.4968944099378882
7,2020-03-23,17031,Cook,Illinois,2020-03-23T23:19:34Z,9,0.0017229104398609496,0.9761388286334056
8,2020-03-24,17031,Cook,Illinois,2020-03-24T23:37:31Z,9,0.0017229104398609496,0.7537688442211055
9,2020-03-25,17031,Cook,Illinois,2020-03-25T23:33:19Z,14,0.002680082906450366,0.9873060648801129
10,2020-03-26,17031,Cook,Illinois,2020-03-26T23:48:35Z,18,0.003445820879721899,1.2693935119887165
11,2020-03-27,17031,Cook,Illinois,2020-03-27T22:14:55Z,20,0.0038286898663576663,0.8932559178204555
12,2020-03-28,17031,Cook,Illinois,2020-03-28T23:05:37Z,28,0.005360165812900732,1.0715652506697282
13,2020-03-29,17031,Cook,Illinois,2020-03-29T23:08:25Z,40,0.007657379732715333,1.1611030478955007
14,2020-03-30,17031,Cook,Illinois,2020-03-30T22:52:45Z,44,0.008423117705986865,1.1805741883552454
15,2020-03-31,17031,Cook,Illinois,2020-03-31T05:00:01Z,61,0.011677504092390881,1.3567615658362988
16,2020-04-01,17031,Cook,Illinois,2020-04-01T05:00:01Z,95,0.018186276865198914,1.843944099378882
17,2020-04-02,17031,Cook,Illinois,2020-04-02T05:00:01Z,107,0.020483490785013513,1.919282511210762
18,2020-04-03,17031,Cook,Illinois,2020-04-03T05:00:01Z,141,0.026992263557821545,2.3073146784486993
19,2020-04-04,17031,Cook,Illinois,2020-04-04T05:00:01Z,167,0.031969560384086514,2.2449253931980104
20,2020-04-05,17031,Cook,Illinois,2020-04-05T05:00:01Z,186,0.03560681575712629,2.315160567587752
21,2020-04-06,17031,Cook,Illinois,2020-04-06T05:00:01Z,209,0.040009809103437606,2.3945921173235565
1,2020-04-06,17037,DeKalb,Illinois,2020-04-06T05:00:01Z,1,0.009596928982725527,4.545454545454546
1,2020-03-26,17043,DuPage,Illinois,2020-03-26T23:48:35Z,1,0.0010732573252495593,0.7633587786259541
2,2020-03-27,17043,DuPage,Illinois,2020-03-27T22:14:55Z,6,0.006439543951497355,3.015075376884422
3,2020-03-28,17043,DuPage,Illinois,2020-03-28T23:05:37Z,6,0.006439543951497355,2.9702970297029703
4,2020-03-29,17043,DuPage,Illinois,2020-03-29T23:08:25Z,7,0.007512801276746914,2.5547445255474455
5,2020-03-30,17043,DuPage,Illinois,2020-03-30T22:52:45Z,8,0.008586058601996474,2.5
6,2020-03-31,17043,DuPage,Illinois,2020-03-31T05:00:01Z,10,0.010732573252495591,2.8089887640449436
7,2020-04-01,17043,DuPage,Illinois,2020-04-01T05:00:01Z,12,0.01287908790299471,3.061224489795918
8,2020-04-02,17043,DuPage,Illinois,2020-04-02T05:00:01Z,14,0.015025602553493828,3.125
9,2020-04-03,17043,DuPage,Illinois,2020-04-03T05:00:01Z,16,0.017172117203992948,3.2
10,2020-04-04,17043,DuPage,Illinois,2020-04-04T05:00:01Z,18,0.019318631854492063,3.050847457627119
11,2020-04-05,17043,DuPage,Illinois,2020-04-05T05:00:01Z,22,0.0236116611554903,3.353658536585366
12,2020-04-06,17043,DuPage,Illinois,2020-04-06T05:00:01Z,22,0.0236116611554903,3.076923076923077
1,2020-04-04,17077,Jackson,Illinois,2020-04-04T05:00:01Z,1,0.017079127598162283,10
2,2020-04-05,17077,Jackson,Illinois,2020-04-05T05:00:01Z,1,0.017079127598162283,8.333333333333332
3,2020-04-06,17077,Jackson,Illinois,2020-04-06T05:00:01Z,1,0.017079127598162283,7.142857142857142
1,2020-03-25,17089,Kane,Illinois,2020-03-25T23:33:19Z,1,0.0018838103455096555,2.631578947368421
2,2020-03-26,17089,Kane,Illinois,2020-03-26T23:48:35Z,1,0.0018838103455096555,2.631578947368421
